Sun 29 Nov 2015 09:37:10 AM UTC : 	Starting real validation
Sun 29 Nov 2015 10:03:58 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 10:03:58 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 10:04:54 AM UTC : 				Iteration complete; log-likelihood: 1.318871796552083e9
Sun 29 Nov 2015 10:04:54 AM UTC : 			Starting iteration 4
Sun 29 Nov 2015 10:04:54 AM UTC : 				Starting E Step
Sun 29 Nov 2015 10:07:05 AM UTC : 				Finished E Step
Sun 29 Nov 2015 10:07:05 AM UTC : 				Starting M Step
Sun 29 Nov 2015 10:07:05 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 10:07:40 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 10:17:19 AM UTC : 				Ending M Step
Sun 29 Nov 2015 10:17:20 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 10:17:20 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 10:18:12 AM UTC : 				Iteration complete; log-likelihood: 1.8869640246532516e9
Sun 29 Nov 2015 10:18:12 AM UTC : 			Starting iteration 5
Sun 29 Nov 2015 10:18:12 AM UTC : 				Starting E Step
Sun 29 Nov 2015 10:20:09 AM UTC : 				Finished E Step
Sun 29 Nov 2015 10:20:09 AM UTC : 				Starting M Step
Sun 29 Nov 2015 10:20:09 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 10:20:41 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 10:37:58 AM UTC : 				Ending M Step
Sun 29 Nov 2015 10:37:59 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 10:37:59 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 10:38:51 AM UTC : 				Iteration complete; log-likelihood: 2.0484820722469807e9
Sun 29 Nov 2015 10:38:51 AM UTC : 			Starting iteration 6
Sun 29 Nov 2015 10:38:51 AM UTC : 				Starting E Step
Sun 29 Nov 2015 10:40:54 AM UTC : 				Finished E Step
Sun 29 Nov 2015 10:40:54 AM UTC : 				Starting M Step
Sun 29 Nov 2015 10:40:54 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 10:41:29 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 10:57:58 AM UTC : 				Ending M Step
Sun 29 Nov 2015 10:57:59 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 10:57:59 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 10:58:50 AM UTC : 				Iteration complete; log-likelihood: 2.1037278441395078e9
Sun 29 Nov 2015 10:58:50 AM UTC : 			Converged
Sun 29 Nov 2015 10:58:51 AM UTC : 		BW Random Restart 2/5
Sun 29 Nov 2015 11:02:26 AM UTC : 			Initial data sharing ... done
Sun 29 Nov 2015 11:02:26 AM UTC : 			Initial emission calculation ... done
Sun 29 Nov 2015 11:03:19 AM UTC : 			Starting EM
Sun 29 Nov 2015 11:03:19 AM UTC : 			Starting iteration 1
Sun 29 Nov 2015 11:03:19 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:05:37 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:05:37 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:05:37 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:06:13 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:09:03 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:09:04 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:09:04 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:09:57 AM UTC : 				Iteration complete; log-likelihood: 1.8333557929765242e8
Sun 29 Nov 2015 11:09:57 AM UTC : 			Starting iteration 2
Sun 29 Nov 2015 11:09:57 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:12:06 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:12:06 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:12:06 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:12:47 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:16:18 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:16:19 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:16:19 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:17:12 AM UTC : 				Iteration complete; log-likelihood: 3.768621564598406e8
Sun 29 Nov 2015 11:17:12 AM UTC : 			Starting iteration 3
Sun 29 Nov 2015 11:17:12 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:19:21 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:19:21 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:19:21 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:19:53 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:24:18 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:24:19 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:24:19 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:25:12 AM UTC : 				Iteration complete; log-likelihood: 1.2686468235839977e9
Sun 29 Nov 2015 11:25:12 AM UTC : 			Starting iteration 4
Sun 29 Nov 2015 11:25:12 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:26:50 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:26:50 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:26:50 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:27:23 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:30:11 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:30:11 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:30:11 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:31:04 AM UTC : 				Iteration complete; log-likelihood: 1.7581972801107143e38
Sun 29 Nov 2015 11:31:04 AM UTC : 			Starting iteration 5
Sun 29 Nov 2015 11:31:04 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:33:03 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:33:03 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:33:03 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:33:40 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:36:27 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:36:28 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:36:28 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:37:20 AM UTC : 				Iteration complete; log-likelihood: 8.187183834589372e21
Sun 29 Nov 2015 11:37:20 AM UTC : 			Starting iteration 6
Sun 29 Nov 2015 11:37:20 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:39:12 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:39:12 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:39:12 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:39:46 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:42:40 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:42:42 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:42:42 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:43:34 AM UTC : 				Iteration complete; log-likelihood: 8.187183834589372e21
Sun 29 Nov 2015 11:43:34 AM UTC : 			Converged
Sun 29 Nov 2015 11:43:34 AM UTC : 		BW Random Restart 3/5
Sun 29 Nov 2015 11:47:01 AM UTC : 			Initial data sharing ... done
Sun 29 Nov 2015 11:47:02 AM UTC : 			Initial emission calculation ... done
Sun 29 Nov 2015 11:47:55 AM UTC : 			Starting EM
Sun 29 Nov 2015 11:47:55 AM UTC : 			Starting iteration 1
Sun 29 Nov 2015 11:47:55 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:50:15 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:50:15 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:50:15 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:50:48 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 11:53:37 AM UTC : 				Ending M Step
Sun 29 Nov 2015 11:53:39 AM UTC : 				Log-Like ... done
Sun 29 Nov 2015 11:53:39 AM UTC : 				Emissions update ... done
Sun 29 Nov 2015 11:54:31 AM UTC : 				Iteration complete; log-likelihood: 1.8316382209182107e8
Sun 29 Nov 2015 11:54:31 AM UTC : 			Starting iteration 2
Sun 29 Nov 2015 11:54:31 AM UTC : 				Starting E Step
Sun 29 Nov 2015 11:56:46 AM UTC : 				Finished E Step
Sun 29 Nov 2015 11:56:46 AM UTC : 				Starting M Step
Sun 29 Nov 2015 11:56:46 AM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 11:57:19 AM UTC : 					Fitting states ... done
Sun 29 Nov 2015 12:01:56 PM UTC : 				Ending M Step
Sun 29 Nov 2015 12:01:57 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 12:01:57 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 12:02:52 PM UTC : 				Iteration complete; log-likelihood: 3.352173251512892e8
Sun 29 Nov 2015 12:02:52 PM UTC : 			Starting iteration 3
Sun 29 Nov 2015 12:02:52 PM UTC : 				Starting E Step
Sun 29 Nov 2015 12:05:01 PM UTC : 				Finished E Step
Sun 29 Nov 2015 12:05:01 PM UTC : 				Starting M Step
Sun 29 Nov 2015 12:05:01 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 12:05:35 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 12:09:35 PM UTC : 				Ending M Step
Sun 29 Nov 2015 12:09:36 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 12:09:36 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 12:10:25 PM UTC : 				Iteration complete; log-likelihood: 1.15827719804155e9
Sun 29 Nov 2015 12:10:25 PM UTC : 			Starting iteration 4
Sun 29 Nov 2015 12:10:25 PM UTC : 				Starting E Step
Sun 29 Nov 2015 12:12:18 PM UTC : 				Finished E Step
Sun 29 Nov 2015 12:12:18 PM UTC : 				Starting M Step
Sun 29 Nov 2015 12:12:18 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 12:12:53 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 12:18:44 PM UTC : 				Ending M Step
Sun 29 Nov 2015 12:18:45 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 12:18:45 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 12:19:33 PM UTC : 				Iteration complete; log-likelihood: 1.8673239312228112e9
Sun 29 Nov 2015 12:19:33 PM UTC : 			Starting iteration 5
Sun 29 Nov 2015 12:19:33 PM UTC : 				Starting E Step
Sun 29 Nov 2015 12:21:28 PM UTC : 				Finished E Step
Sun 29 Nov 2015 12:21:28 PM UTC : 				Starting M Step
Sun 29 Nov 2015 12:21:28 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 12:22:02 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 12:33:41 PM UTC : 				Ending M Step
Sun 29 Nov 2015 12:33:42 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 12:33:42 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 12:34:31 PM UTC : 				Iteration complete; log-likelihood: 2.163797730582871e9
Sun 29 Nov 2015 12:34:31 PM UTC : 			Starting iteration 6
Sun 29 Nov 2015 12:34:31 PM UTC : 				Starting E Step
Sun 29 Nov 2015 12:36:25 PM UTC : 				Finished E Step
Sun 29 Nov 2015 12:36:25 PM UTC : 				Starting M Step
Sun 29 Nov 2015 12:36:25 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 12:36:59 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 12:48:34 PM UTC : 				Ending M Step
Sun 29 Nov 2015 12:48:35 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 12:48:35 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 12:49:27 PM UTC : 				Iteration complete; log-likelihood: 2.2090523577629895e9
Sun 29 Nov 2015 12:49:27 PM UTC : 			Converged
Sun 29 Nov 2015 12:49:28 PM UTC : 		BW Random Restart 4/5
Sun 29 Nov 2015 12:52:58 PM UTC : 			Initial data sharing ... done
Sun 29 Nov 2015 12:52:59 PM UTC : 			Initial emission calculation ... done
Sun 29 Nov 2015 12:53:50 PM UTC : 			Starting EM
Sun 29 Nov 2015 12:53:50 PM UTC : 			Starting iteration 1
Sun 29 Nov 2015 12:53:50 PM UTC : 				Starting E Step
Sun 29 Nov 2015 12:56:09 PM UTC : 				Finished E Step
Sun 29 Nov 2015 12:56:09 PM UTC : 				Starting M Step
Sun 29 Nov 2015 12:56:09 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 12:56:44 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 12:59:33 PM UTC : 				Ending M Step
Sun 29 Nov 2015 12:59:33 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 12:59:33 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:00:26 PM UTC : 				Iteration complete; log-likelihood: 1.8309089585507166e8
Sun 29 Nov 2015 01:00:26 PM UTC : 			Starting iteration 2
Sun 29 Nov 2015 01:00:26 PM UTC : 				Starting E Step
Sun 29 Nov 2015 01:02:37 PM UTC : 				Finished E Step
Sun 29 Nov 2015 01:02:37 PM UTC : 				Starting M Step
Sun 29 Nov 2015 01:02:37 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 01:03:11 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 01:06:18 PM UTC : 				Ending M Step
Sun 29 Nov 2015 01:06:18 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 01:06:18 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:07:10 PM UTC : 				Iteration complete; log-likelihood: 3.4056971813130313e8
Sun 29 Nov 2015 01:07:10 PM UTC : 			Starting iteration 3
Sun 29 Nov 2015 01:07:10 PM UTC : 				Starting E Step
Sun 29 Nov 2015 01:09:18 PM UTC : 				Finished E Step
Sun 29 Nov 2015 01:09:18 PM UTC : 				Starting M Step
Sun 29 Nov 2015 01:09:18 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 01:09:52 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 01:13:25 PM UTC : 				Ending M Step
Sun 29 Nov 2015 01:13:25 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 01:13:25 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:14:19 PM UTC : 				Iteration complete; log-likelihood: 1.1147501455242655e9
Sun 29 Nov 2015 01:14:19 PM UTC : 			Starting iteration 4
Sun 29 Nov 2015 01:14:19 PM UTC : 				Starting E Step
Sun 29 Nov 2015 01:16:15 PM UTC : 				Finished E Step
Sun 29 Nov 2015 01:16:15 PM UTC : 				Starting M Step
Sun 29 Nov 2015 01:16:15 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 01:16:48 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 01:25:59 PM UTC : 				Ending M Step
Sun 29 Nov 2015 01:25:59 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 01:25:59 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:26:53 PM UTC : 				Iteration complete; log-likelihood: 1.596093919320287e9
Sun 29 Nov 2015 01:26:53 PM UTC : 			Starting iteration 5
Sun 29 Nov 2015 01:26:53 PM UTC : 				Starting E Step
Sun 29 Nov 2015 01:28:50 PM UTC : 				Finished E Step
Sun 29 Nov 2015 01:28:50 PM UTC : 				Starting M Step
Sun 29 Nov 2015 01:28:50 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 01:29:27 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 01:32:51 PM UTC : 				Ending M Step
Sun 29 Nov 2015 01:32:52 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 01:32:52 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:33:42 PM UTC : 				Iteration complete; log-likelihood: 1.7814002790816686e9
Sun 29 Nov 2015 01:33:42 PM UTC : 			Starting iteration 6
Sun 29 Nov 2015 01:33:42 PM UTC : 				Starting E Step
Sun 29 Nov 2015 01:35:43 PM UTC : 				Finished E Step
Sun 29 Nov 2015 01:35:43 PM UTC : 				Starting M Step
Sun 29 Nov 2015 01:35:43 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 01:36:19 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 01:46:38 PM UTC : 				Ending M Step
Sun 29 Nov 2015 01:46:39 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 01:46:39 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:47:30 PM UTC : 				Iteration complete; log-likelihood: 1.8440345782926726e9
Sun 29 Nov 2015 01:47:30 PM UTC : 			Converged
Sun 29 Nov 2015 01:47:30 PM UTC : 		BW Random Restart 5/5
Sun 29 Nov 2015 01:50:40 PM UTC : 			Initial data sharing ... done
Sun 29 Nov 2015 01:50:41 PM UTC : 			Initial emission calculation ... done
Sun 29 Nov 2015 01:51:32 PM UTC : 			Starting EM
Sun 29 Nov 2015 01:51:32 PM UTC : 			Starting iteration 1
Sun 29 Nov 2015 01:51:32 PM UTC : 				Starting E Step
Sun 29 Nov 2015 01:53:47 PM UTC : 				Finished E Step
Sun 29 Nov 2015 01:53:47 PM UTC : 				Starting M Step
Sun 29 Nov 2015 01:53:47 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 01:54:21 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 01:56:52 PM UTC : 				Ending M Step
Sun 29 Nov 2015 01:56:53 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 01:56:53 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 01:57:43 PM UTC : 				Iteration complete; log-likelihood: 1.8322036772655794e8
Sun 29 Nov 2015 01:57:43 PM UTC : 			Starting iteration 2
Sun 29 Nov 2015 01:57:43 PM UTC : 				Starting E Step
Sun 29 Nov 2015 02:00:01 PM UTC : 				Finished E Step
Sun 29 Nov 2015 02:00:01 PM UTC : 				Starting M Step
Sun 29 Nov 2015 02:00:01 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 02:00:38 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 02:03:59 PM UTC : 				Ending M Step
Sun 29 Nov 2015 02:03:59 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 02:03:59 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 02:04:51 PM UTC : 				Iteration complete; log-likelihood: 3.714105004834299e8
Sun 29 Nov 2015 02:04:51 PM UTC : 			Starting iteration 3
Sun 29 Nov 2015 02:04:51 PM UTC : 				Starting E Step
Sun 29 Nov 2015 02:06:53 PM UTC : 				Finished E Step
Sun 29 Nov 2015 02:06:53 PM UTC : 				Starting M Step
Sun 29 Nov 2015 02:06:53 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 02:07:25 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 02:11:26 PM UTC : 				Ending M Step
Sun 29 Nov 2015 02:11:27 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 02:11:27 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 02:12:19 PM UTC : 				Iteration complete; log-likelihood: 1.1434147435529904e9
Sun 29 Nov 2015 02:12:19 PM UTC : 			Starting iteration 4
Sun 29 Nov 2015 02:12:19 PM UTC : 				Starting E Step
Sun 29 Nov 2015 02:14:17 PM UTC : 				Finished E Step
Sun 29 Nov 2015 02:14:17 PM UTC : 				Starting M Step
Sun 29 Nov 2015 02:14:17 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 02:14:52 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 02:19:28 PM UTC : 				Ending M Step
Sun 29 Nov 2015 02:19:29 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 02:19:29 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 02:20:22 PM UTC : 				Iteration complete; log-likelihood: 1.7682056707188091e9
Sun 29 Nov 2015 02:20:22 PM UTC : 			Starting iteration 5
Sun 29 Nov 2015 02:20:22 PM UTC : 				Starting E Step
Sun 29 Nov 2015 02:22:20 PM UTC : 				Finished E Step
Sun 29 Nov 2015 02:22:20 PM UTC : 				Starting M Step
Sun 29 Nov 2015 02:22:20 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 02:22:55 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 02:31:28 PM UTC : 				Ending M Step
Sun 29 Nov 2015 02:31:29 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 02:31:29 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 02:32:20 PM UTC : 				Iteration complete; log-likelihood: 2.114675763415808e9
Sun 29 Nov 2015 02:32:20 PM UTC : 			Starting iteration 6
Sun 29 Nov 2015 02:32:20 PM UTC : 				Starting E Step
Sun 29 Nov 2015 02:34:15 PM UTC : 				Finished E Step
Sun 29 Nov 2015 02:34:15 PM UTC : 				Starting M Step
Sun 29 Nov 2015 02:34:15 PM UTC : 					Transition matrix ... done
Sun 29 Nov 2015 02:34:50 PM UTC : 					Fitting states ... done
Sun 29 Nov 2015 02:43:50 PM UTC : 				Ending M Step
Sun 29 Nov 2015 02:43:51 PM UTC : 				Log-Like ... done
Sun 29 Nov 2015 02:43:51 PM UTC : 				Emissions update ... done
Sun 29 Nov 2015 02:44:42 PM UTC : 				Iteration complete; log-likelihood: 2.251404018253344e9
Sun 29 Nov 2015 02:44:42 PM UTC : 			Converged
Sun 29 Nov 2015 02:44:42 PM UTC : 		5 restarts complete
